%time,field.data
37096000000,0.0
37097000000,0.0
37098000000,0.0
37099000000,0.0
37100000000,0.0
37101000000,0.0
37102000000,0.0
37103000000,0.0
37104000000,0.0
37105000000,0.0
37106000000,0.0
37107000000,0.0
37108000000,0.0
37109000000,0.0
37110000000,0.0
37111000000,0.0
37112000000,0.0
37113000000,0.0
37114000000,0.0
37115000000,0.0
37116000000,0.0
37117000000,-0.0
37118000000,0.0
37119000000,0.0
37120000000,0.0
37121000000,0.0
37122000000,0.0
37123000000,0.0
37124000000,0.0
37125000000,0.0
37126000000,-0.0
37127000000,0.0
37128000000,0.0
37129000000,-0.0
37130000000,0.0
37131000000,0.0
37132000000,-0.0
37133000000,0.0
37134000000,0.0
37135000000,0.0
37136000000,0.0
37137000000,0.0
37138000000,-0.0
37139000000,0.0
37140000000,0.0
37141000000,0.0
37142000000,0.0
37143000000,0.0
37144000000,-0.0
37145000000,0.0
37146000000,0.0
37147000000,0.0
37148000000,0.0
37149000000,0.0
37150000000,0.0
37151000000,0.0
37152000000,0.0
37153000000,0.0
37154000000,0.0
37155000000,0.0
37156000000,-0.0
37157000000,0.0
37158000000,0.0
37159000000,-0.0
37160000000,0.0
37161000000,0.0
37162000000,0.0
37163000000,0.0
37164000000,0.0
37165000000,-0.0
37166000000,0.0
37167000000,0.0
37168000000,0.0
37169000000,-0.0
37170000000,0.0
37171000000,-0.0
37172000000,0.0
37173000000,0.0
37174000000,0.0
37175000000,-0.0
37176000000,0.0
37177000000,-0.0
37178000000,0.0
37179000000,0.0
37180000000,0.0
37181000000,-0.0
37182000000,0.0
37183000000,0.0
37184000000,-0.0
37185000000,0.0
37186000000,0.0
37187000000,-0.0
37188000000,-0.0
37189000000,-0.0
37190000000,-0.0
37191000000,0.0
37192000000,0.0
37193000000,-0.0
37194000000,0.0
37195000000,-0.0
37196000000,0.0
37197000000,0.0
37198000000,-0.0
37199000000,-0.0
37200000000,-0.0
37201000000,0.0
37202000000,0.0
37203000000,0.0
37204000000,-0.0
37205000000,0.0
37206000000,-0.0
37207000000,0.0
37208000000,0.0
37209000000,-0.0
37210000000,0.0
37211000000,-0.0
37212000000,0.0
37213000000,-0.0
37214000000,-0.0
37215000000,0.0
37216000000,0.0
37217000000,-0.0
37218000000,-0.0
37219000000,-0.0
37220000000,-0.0
37221000000,0.0
37222000000,0.0
37223000000,0.0
37224000000,-0.0
37225000000,0.0
37226000000,0.0
37227000000,0.0
37228000000,-0.0
37229000000,0.0
37230000000,-0.0
37231000000,0.0
37232000000,0.0
37233000000,-0.0
37234000000,0.0
37235000000,-0.0
37236000000,-0.0
37237000000,-0.0
37238000000,0.0
37239000000,-0.0
37240000000,0.0
37241000000,-0.0
37242000000,0.0
37243000000,0.0
37244000000,-0.0
37245000000,0.0
37246000000,-0.0
37247000000,0.0
37248000000,-0.0
37249000000,0.0
37250000000,0.0
37251000000,-0.0
37252000000,0.0
37253000000,0.0
37254000000,-0.0
37255000000,-0.0
37256000000,-0.0
37257000000,0.0
37258000000,0.0
37259000000,0.0
37260000000,0.0
37261000000,-0.0
37262000000,0.0
37263000000,0.0
37264000000,-0.0
37265000000,0.0
37266000000,0.0
37267000000,-0.0
37268000000,0.0
37269000000,0.0
37270000000,0.0
37271000000,-0.0
37272000000,0.0
37273000000,0.0
37274000000,-0.0
37275000000,0.0
37276000000,-0.0
37277000000,0.0
37278000000,-0.0
37279000000,-0.0
37280000000,0.0
37281000000,0.0
37282000000,0.0
37283000000,0.0
37284000000,-0.0
37285000000,0.0
37286000000,0.0
37287000000,0.0
37288000000,0.0
37289000000,0.0
37290000000,0.0
37291000000,-0.0
37292000000,-0.0
37293000000,0.0
37294000000,0.0
37295000000,0.0
37296000000,0.0
37297000000,-0.0
37298000000,0.0
37299000000,0.0
37300000000,-0.0
37301000000,-0.0
37302000000,-0.0
37303000000,0.0
37304000000,-0.0
37305000000,0.0
37306000000,0.0
37307000000,-0.0
37308000000,0.0
37309000000,-0.0
37310000000,0.0
37311000000,-0.0
37312000000,0.0
37313000000,-0.0
37314000000,0.0
37315000000,-0.0
37316000000,-0.0
37317000000,0.0
37318000000,0.0
37319000000,0.0
37320000000,0.0
37321000000,-0.0
37322000000,0.0
37323000000,0.0
37324000000,-0.0
37325000000,-0.0
37326000000,0.0
37327000000,-0.0
37328000000,-0.0
37329000000,0.0
37330000000,-0.0
37331000000,0.0
37332000000,-0.0
37333000000,-0.0
37334000000,0.0
37335000000,-0.0
37336000000,-0.0
37337000000,0.0
37338000000,0.0
37339000000,0.0
37340000000,0.0
37341000000,-0.0
37342000000,0.0
37343000000,0.0
37344000000,-0.0
37345000000,0.0
37346000000,0.0
37347000000,-0.0
37348000000,-0.0
37349000000,-0.0
37350000000,-0.0
37351000000,-0.0
37352000000,-0.0
37353000000,-0.0
37354000000,0.0
37355000000,-0.0
37356000000,0.0
37357000000,0.0
37358000000,0.0
37359000000,-0.0
37360000000,-0.0
37361000000,0.0
37362000000,0.0
37363000000,-0.0
37364000000,0.0
37365000000,0.0
37366000000,-0.0
37367000000,0.0
37368000000,0.0
37369000000,-0.0
37370000000,0.0
37371000000,0.0
37372000000,-0.0
37373000000,0.0
37374000000,-0.0
37375000000,-0.0
37376000000,0.0
37377000000,-0.0
37378000000,0.0
37379000000,0.0
37380000000,0.0
37381000000,0.0
37382000000,-0.0
37383000000,0.0
37384000000,-0.0
37385000000,-0.0
37386000000,-0.0
37387000000,-0.0
37388000000,0.0
37389000000,0.0
37390000000,0.0
37391000000,-0.0
37392000000,-0.0
37393000000,0.0
37394000000,0.0
37395000000,0.0
37396000000,0.0
37397000000,-0.0
37398000000,-0.0
37399000000,0.0
37400000000,-0.0
37401000000,-0.0
37402000000,-0.0
37403000000,-0.0
37404000000,0.0
37405000000,-0.0
37406000000,0.0
37407000000,0.0
37408000000,0.0
37409000000,0.0
37410000000,-0.0
37411000000,0.0
37412000000,-0.0
37413000000,0.0
37414000000,0.0
37415000000,0.0
37416000000,-0.0
37417000000,-0.0
37418000000,0.0
37419000000,0.0
37420000000,-0.0
37421000000,-0.0
37422000000,0.0
37423000000,-0.0
37424000000,-0.0
37425000000,0.0
37426000000,-0.0
37427000000,0.0
37428000000,-0.0
37429000000,-0.0
37430000000,0.0
37431000000,0.0
37432000000,0.0
37433000000,-0.0
37434000000,0.0
37435000000,0.0
37436000000,-0.0
37437000000,-0.0
37438000000,0.0
37439000000,-0.0
37440000000,0.0
37441000000,0.0
37442000000,0.0
37443000000,-0.0
37444000000,0.0
37445000000,0.0
37446000000,0.0
37447000000,-0.0
37448000000,-0.0
37449000000,-0.0
37450000000,-0.0
37451000000,-0.0
37452000000,-0.0
37453000000,-0.0
37454000000,-0.0
37455000000,0.0
37456000000,0.0
37457000000,0.0
37458000000,-0.0
37459000000,0.0
37460000000,-0.0
37461000000,0.0
37462000000,0.0
37463000000,-0.0
37464000000,-0.0
37465000000,0.0
37466000000,-0.0
37467000000,0.0
37468000000,-0.0
37469000000,0.0
37470000000,0.0
37471000000,-0.0
37472000000,0.0
37473000000,0.0
37474000000,-0.0
37475000000,0.0
37476000000,-0.0
37477000000,-0.0
37478000000,-0.0
37479000000,-0.0
37480000000,0.0
37481000000,-0.0
37482000000,0.0
37483000000,0.0
37484000000,-0.0
37485000000,0.0
37486000000,-0.0
37487000000,0.0
37488000000,0.0
37489000000,-0.0
37490000000,-0.0
37491000000,0.0
37492000000,-0.0
37493000000,0.0
37494000000,0.0
37495000000,0.0
37496000000,0.0
37497000000,0.0
37498000000,-0.0
37499000000,0.0
37500000000,-0.0
37501000000,0.0
37502000000,-0.0
37503000000,-0.0
37504000000,0.0
37505000000,-0.0
37506000000,0.0
37507000000,0.0
37508000000,-0.0
37509000000,0.0
37510000000,-0.0
37511000000,0.0
37512000000,-0.0
37513000000,0.0
37514000000,-0.0
37515000000,0.0
37516000000,0.0
37517000000,0.0
37518000000,0.0
37519000000,-0.0
37520000000,-0.0
37521000000,0.0
37522000000,0.0
37523000000,0.0
37524000000,0.0
37525000000,0.0
37526000000,-0.0
37527000000,-0.0
37528000000,0.0
37529000000,0.0
37530000000,0.0
37531000000,0.0
37532000000,0.0
37533000000,0.0
37534000000,0.0
37535000000,0.0
37536000000,0.0
37537000000,0.0
37538000000,0.0
37539000000,0.0
37540000000,-0.0
37541000000,-0.0
37542000000,0.0
37543000000,-0.0
37544000000,-0.0
37545000000,-0.0
37546000000,0.0
37547000000,-0.0
37548000000,-0.0
37549000000,-0.0
37550000000,-0.0
37551000000,0.0
37552000000,0.0
37553000000,0.0
37554000000,0.0
37555000000,0.0
37556000000,0.0
37557000000,0.0
37558000000,0.0
37559000000,-0.0
37560000000,-0.0
37561000000,-0.0
37562000000,0.0
37563000000,0.0
37564000000,0.0
37565000000,-0.0
37566000000,-0.0
37567000000,-0.0
37568000000,0.0
37569000000,0.0
37570000000,0.0
37571000000,-0.0
37572000000,0.0
37573000000,0.0
37574000000,-0.0
37575000000,-0.0
37576000000,0.0
37577000000,0.0
37578000000,0.0
37579000000,0.0
37580000000,-0.0
37581000000,-0.0
37582000000,-0.0
37583000000,0.0
37584000000,-0.0
37585000000,-0.0
37586000000,-0.0
37587000000,0.0
37588000000,0.0
37589000000,-0.0
37590000000,0.0
37591000000,-0.0
37592000000,-0.0
37593000000,-0.0
37594000000,0.0
37595000000,0.0
37596000000,0.0
37597000000,-0.0
37598000000,0.0
37599000000,-0.0
37600000000,-0.0
37601000000,-0.0
37602000000,0.0
37603000000,0.0
37604000000,0.0
37605000000,-0.0
37606000000,-0.0
37607000000,-0.0
37608000000,0.0
37609000000,0.0
37610000000,0.0
37611000000,-0.0
37612000000,-0.0
37613000000,0.0
37614000000,-0.0
37615000000,0.0
37616000000,0.0
37617000000,0.0
37618000000,-0.0
37619000000,-0.0
37620000000,0.0
37621000000,-0.0
37622000000,0.0
37623000000,0.0
37624000000,0.0
37625000000,-0.0
37626000000,0.0
37627000000,-0.0
37628000000,-0.0
37629000000,-0.0
37630000000,0.0
37631000000,-0.0
37632000000,0.0
37633000000,0.0
37634000000,-0.0
37635000000,0.0
37636000000,0.0
37637000000,-0.0
37638000000,0.0
37639000000,0.0
37640000000,-0.0
37641000000,-0.0
37642000000,-0.0
37643000000,-0.0
37644000000,-0.0
37645000000,0.0
37646000000,0.0
37647000000,0.0
37648000000,-0.0
37649000000,-0.0
37650000000,-0.0
37651000000,0.0
37652000000,0.0
37653000000,0.0
37654000000,-0.0
37655000000,-0.0
37656000000,0.0
37657000000,0.0
37658000000,0.0
37659000000,0.0
37660000000,0.0
37661000000,0.0
37662000000,0.0
37663000000,-0.0
37664000000,0.0
37665000000,0.0
37666000000,0.0
37667000000,0.0
37668000000,0.0
37669000000,0.0
37670000000,-0.0
37671000000,-0.0
37672000000,0.0
37673000000,-0.0
37674000000,-0.0
37675000000,0.0
37676000000,0.0
37677000000,-0.0
37678000000,-0.0
37679000000,-0.0
37680000000,-0.0
37681000000,0.0
37682000000,0.0
37683000000,-0.0
37684000000,0.0
37685000000,-0.0
37686000000,-0.0
37687000000,-0.0
37688000000,0.0
37689000000,0.0
37690000000,0.0
37691000000,0.0
37692000000,-0.0
37693000000,0.0
37694000000,0.0
37695000000,-0.0
37696000000,0.0
37697000000,-0.0
37698000000,-0.0
37699000000,-0.0
37700000000,0.0
37701000000,-0.0
37702000000,0.0
37703000000,0.0
37704000000,-0.0
37705000000,0.0
37706000000,-0.0
37707000000,0.0
37708000000,0.0
37709000000,0.0
37710000000,0.0
37711000000,-0.0
37712000000,0.0
37713000000,0.0
37714000000,0.0
37715000000,-0.0
37716000000,-0.0
37717000000,-0.0
37718000000,-0.0
37719000000,0.0
37720000000,-0.0
37721000000,0.0
37722000000,0.0
37723000000,0.0
37724000000,-0.0
37725000000,0.0
37726000000,0.0
37727000000,-0.0
37728000000,-0.0
37729000000,-0.0
37730000000,1.0323007586919891e-09
37731000000,1.1400583464240591e-09
37732000000,2.053909945498819e-09
37733000000,7.429272955827049e-10
37734000000,7.011215679574293e-10
37735000000,1.4042205015234457e-09
37736000000,3.9351561170644676e-10
37737000000,5.182124363681508e-10
37738000000,1.4402535392797864e-09
37739000000,4.1693015830964785e-10
37740000000,4.895626257194596e-10
37741000000,1.1931328588217262e-09
37742000000,3.149471794742983e-10
37743000000,3.7483891876215453e-10
37744000000,1.04055438371333e-09
37745000000,2.8926491754323867e-10
37746000000,2.939307313191418e-10
37747000000,7.316207640363432e-10
37748000000,1.1956497767583957e-10
37749000000,1.4437582343008863e-10
37750000000,5.16800367767185e-10
37751000000,8.286832937833425e-11
37752000000,9.99827768701948e-11
37753000000,4.0687329525620555e-10
37754000000,4.715433227672796e-11
37755000000,6.732876237289456e-11
37756000000,3.529005979505311e-10
37757000000,4.7460118612661454e-11
37758000000,5.248029649576201e-11
37759000000,2.0102528138531834e-10
37760000000,7.285775435815629e-12
37761000000,1.2979200725202483e-11
37762000000,1.5719191716654035e-10
37763000000,9.647455587786166e-12
37764000000,1.4090790878996005e-11
37765000000,1.2284422636073647e-10
37766000000,1.2996513463655532e-12
37767000000,3.4809965572044833e-12
37768000000,9.467400366100434e-11
37769000000,1.0528248127111188e-12
37770000000,2.405570013204102e-12
37771000000,6.035250909759886e-11
37772000000,1.2368655553949416e-15
37773000000,1.8122963132809735e-13
37774000000,4.794608743370336e-11
37775000000,5.721679528845339e-14
37776000000,3.023668013745881e-13
37777000000,3.441530817583477e-11
37778000000,-0.0
37779000000,-0.0
37780000000,2.1573444151420727e-11
37781000000,0.0
37782000000,0.0
37783000000,1.64831629506642e-11
37784000000,0.0
37785000000,0.0
37786000000,1.2475779991919436e-11
37787000000,-0.0
37788000000,-0.0
37789000000,7.732645680524854e-12
37790000000,-0.0
37791000000,0.0
37792000000,2.422000934287336e-12
37793000000,0.0
37794000000,0.0
37795000000,3.563763513869452e-12
37796000000,-0.0
37797000000,-0.0
37798000000,2.9834204574385962e-12
37799000000,-0.0
37800000000,-0.0
37801000000,1.1631635216186637e-12
37802000000,-0.0
37803000000,0.0
37804000000,1.2878669096009344e-12
37805000000,-0.0
37806000000,-0.0
37807000000,1.0991577869711294e-13
37808000000,0.0
37809000000,0.0
37810000000,2.1984090101007797e-13
37811000000,-0.0
37812000000,-0.0
37813000000,5.442413767757321e-13
37814000000,0.0
37815000000,0.0
37816000000,1.6757156679239816e-14
37817000000,-0.0
37818000000,0.0
37819000000,-0.0
37820000000,0.0
37821000000,-0.0
37822000000,-0.0
37823000000,0.0
37824000000,0.0
37825000000,1.6234407741075967e-14
37826000000,0.0
37827000000,0.0
37828000000,2.7215873393507266e-14
37829000000,0.0
37830000000,0.0
37831000000,-0.0
37832000000,-0.0
37833000000,0.0
37834000000,0.0
37835000000,0.0
37836000000,0.0
37837000000,0.0
37838000000,-0.0
37839000000,-0.0
37840000000,0.0
37841000000,0.0
37842000000,0.0
37843000000,0.0
37844000000,-0.0
37845000000,0.0
37846000000,0.0
37847000000,0.0
37848000000,0.0
37849000000,0.0
37850000000,0.0
37851000000,-0.0
37852000000,-0.0
37853000000,0.0
37854000000,0.0
37855000000,0.0
37856000000,-0.0
37857000000,0.0
37858000000,0.0
37859000000,0.0
37860000000,0.0
37861000000,0.0
37862000000,0.0
37863000000,-0.0
37864000000,-0.0
37865000000,0.0
37866000000,0.0
37867000000,0.0
37868000000,-0.0
37869000000,0.0
37870000000,-0.0
37871000000,-0.0
37872000000,0.0
37873000000,0.0
37874000000,-0.0
37875000000,0.0
37876000000,-0.0
37877000000,0.0
37878000000,-0.0
37879000000,0.0
37880000000,-0.0
37881000000,-0.0
37882000000,0.0
37883000000,0.0
37884000000,-0.0
37885000000,0.0
37886000000,0.0
37887000000,0.0
37888000000,0.0
37889000000,0.0
37890000000,0.0
37891000000,0.0
37892000000,0.0
37893000000,0.0
37894000000,0.0
37895000000,0.0
37896000000,0.0
37897000000,0.0
37898000000,0.0
37899000000,0.0
37900000000,-0.0
37901000000,-0.0
37902000000,0.0
37903000000,0.0
37904000000,-0.0
37905000000,0.0
37906000000,-0.0
37907000000,-0.0
37908000000,-0.0
37909000000,0.0
37910000000,-0.0
37911000000,-0.0
37912000000,-0.0
37913000000,0.0
37914000000,0.0
37915000000,0.0
37916000000,0.0
37917000000,-0.0
37918000000,-0.0
37919000000,0.0
37920000000,0.0
37921000000,0.0
37922000000,-0.0
37923000000,0.0
37924000000,0.0
37925000000,0.0
37926000000,-0.0
37927000000,0.0
37928000000,0.0
37929000000,0.0
37930000000,0.0
37931000000,0.0
37932000000,0.0
37933000000,-0.0
37934000000,-0.0
37935000000,0.0
37936000000,0.0
37937000000,-0.0
37938000000,-0.0
37939000000,-0.0
37940000000,-0.0
37941000000,0.0
37942000000,0.0
37943000000,-0.0
37944000000,-0.0
37945000000,-0.0
37946000000,0.0
37947000000,0.0
37948000000,-0.0
37949000000,0.0
37950000000,-0.0
37951000000,0.0
37952000000,-0.0
37953000000,0.0
37954000000,0.0
37955000000,-0.0
37956000000,-0.0
37957000000,-0.0
37958000000,0.0
37959000000,-0.0
37960000000,-0.0
37961000000,0.0
37962000000,-0.0
37963000000,-0.0
37964000000,-0.0
37965000000,0.0
37966000000,-0.0
37967000000,-0.0
37968000000,-0.0
37969000000,1.9037051711710317e-16
37970000000,-0.0
37971000000,0.0
37972000000,2.4211966027222335e-18
37973000000,-0.0
37974000000,0.0
37975000000,3.8651204125700747e-16
37976000000,-0.0
37977000000,0.0
37978000000,1.9215698917712304e-15
37979000000,-0.0
37980000000,-0.0
37981000000,2.3103887700442204e-18
37982000000,0.0
37983000000,-0.0
37984000000,1.2098016875513004e-15
37985000000,-0.0
37986000000,-0.0
37987000000,3.4921900770186257e-15
37988000000,-0.0
37989000000,0.0
37990000000,3.271458508470687e-16
37991000000,-0.0
37992000000,-0.0
37993000000,6.166099853791358e-15
37994000000,-0.0
37995000000,-0.0
37996000000,1.2177576938123805e-14
37997000000,0.0
37998000000,0.0
37999000000,2.413064021510101e-15
38000000000,-0.0
38001000000,-0.0
38002000000,1.4583560553639568e-14
38003000000,0.0
38004000000,-0.0
38005000000,2.78789163990598e-14
38006000000,-0.0
38007000000,-0.0
38008000000,4.5050221344701197e-14
38009000000,0.0
38010000000,0.0
38011000000,1.42626628301334e-14
38012000000,-0.0
38013000000,0.0
38014000000,3.797322339153737e-14
38015000000,0.0
38016000000,-0.0
38017000000,5.613528943382711e-14
38018000000,0.0
38019000000,0.0
38020000000,2.6657970169488065e-14
38021000000,-0.0
38022000000,-0.0
38023000000,7.043869096505709e-14
38024000000,0.0
38025000000,0.0
38026000000,9.746759706410668e-14
38027000000,-0.0
38028000000,0.0
38029000000,4.9032460405389434e-14
38030000000,0.0
38031000000,0.0
38032000000,1.0993725764655183e-13
38033000000,0.0
38034000000,-0.0
38035000000,1.5336534506426425e-13
38036000000,-0.0
38037000000,0.0
38038000000,1.9898959716197145e-13
38039000000,0.0
38040000000,0.0
38041000000,1.009268388181724e-13
38042000000,0.0
38043000000,-0.0
38044000000,1.7562225633800583e-13
38045000000,-0.0
38046000000,-0.0
38047000000,2.2501813539474683e-13
38048000000,0.0
38049000000,-0.0
38050000000,1.4124911026075402e-13
38051000000,0.0
38052000000,0.0
38053000000,2.5529291370125026e-13
38054000000,0.0
38055000000,0.0
38056000000,3.1484880124566416e-13
38057000000,-0.0
38058000000,-0.0
38059000000,4.041926503228116e-13
38060000000,-0.0
38061000000,0.0
38062000000,3.270004031523357e-13
38063000000,-0.0
38064000000,0.0
38065000000,4.1452423867321833e-13
38066000000,0.0
38067000000,-0.0
38068000000,5.095714154841714e-13
38069000000,-0.0
38070000000,-0.0
38071000000,3.089617924560078e-13
38072000000,-0.0
38073000000,0.0
38074000000,4.5472174905461713e-13
38075000000,-0.0
38076000000,0.0
38077000000,5.455131253954964e-13
38078000000,0.0
38079000000,0.0
38080000000,4.1000316860329427e-13
38081000000,0.0
38082000000,-0.0
38083000000,5.799696330707766e-13
38084000000,-0.0
38085000000,-0.0
38086000000,6.944449866381062e-13
38087000000,-0.0
38088000000,-0.0
38089000000,5.013735979255164e-13
38090000000,0.0
38091000000,0.0
38092000000,7.060112497810165e-13
38093000000,0.0
38094000000,0.0
38095000000,8.407160686454532e-13
38096000000,-0.0
38097000000,0.0
38098000000,9.898589321088703e-13
38099000000,0.0
38100000000,0.0
38101000000,6.529306460276846e-13
38102000000,-0.0
38103000000,0.0
38104000000,8.82756623419607e-13
38105000000,-0.0
38106000000,0.0
38107000000,1.0214926576621694e-12
38108000000,-0.0
38109000000,0.0
38110000000,7.531979755243874e-13
38111000000,-0.0
38112000000,0.0
38113000000,1.064056412364172e-12
38114000000,0.0
38115000000,0.0
38116000000,1.2064856855462361e-12
38117000000,-0.0
38118000000,0.0
38119000000,1.4093985441139615e-12
38120000000,0.0
38121000000,0.0
38122000000,1.1924369961349227e-12
38123000000,0.0
38124000000,0.0
38125000000,1.3804516519170678e-12
38126000000,0.0
38127000000,0.0
38128000000,1.5795225834514172e-12
38129000000,0.0
38130000000,0.0
38131000000,1.0853620345545547e-12
38132000000,0.0
38133000000,0.0
38134000000,1.3991816665778397e-12
38135000000,-0.0
38136000000,0.0
38137000000,1.5863964425283081e-12
38138000000,-0.0
38139000000,0.0
38140000000,1.201413748174433e-12
38141000000,0.0
38142000000,0.0
38143000000,1.6105414154699743e-12
38144000000,0.0
38145000000,0.0
38146000000,1.7915908194374417e-12
38147000000,0.0
38148000000,0.0
38149000000,1.0171761769619196e-16
38150000000,1.0185925563519303e-12
38151000000,0.0
38152000000,0.0
38153000000,7.163575221021691e-13
38154000000,0.0
38155000000,0.0
38156000000,2.744884838990281e-12
38157000000,-0.0
38158000000,0.0
38159000000,2.7506603205857693e-12
38160000000,-0.0
38161000000,0.0
38162000000,1.467961697876533e-12
38163000000,0.0
38164000000,0.0
38165000000,1.883111054234089e-12
38166000000,0.0
38167000000,0.0
38168000000,2.4057320976184486e-12
38169000000,0.0
38170000000,0.0
38171000000,1.8638451623322904e-12
38172000000,0.0
38173000000,0.0
38174000000,2.157786831590431e-12
38175000000,0.0
38176000000,0.0
38177000000,2.4107938164431193e-12
38178000000,0.0
38179000000,0.0
38180000000,1.94454074391859e-12
38181000000,0.0
38182000000,0.0
38183000000,2.3547327463656357e-12
38184000000,0.0
38185000000,0.0
38186000000,2.6036837749115905e-12
38187000000,0.0
38188000000,0.0
38189000000,1.7199836893908543e-12
38190000000,0.0
38191000000,0.0
38192000000,2.2904458418522296e-12
38193000000,0.0
38194000000,0.0
38195000000,2.502546779034946e-12
38196000000,0.0
38197000000,0.0
38198000000,2.8222781934706342e-12
38199000000,0.0
38200000000,0.0
38201000000,2.251529534535636e-12
38202000000,0.0
38203000000,0.0
38204000000,2.6610395149897036e-12
38205000000,0.0
38206000000,0.0
38207000000,2.9217598522393405e-12
38208000000,0.0
38209000000,0.0
38210000000,2.221260537706052e-12
38211000000,0.0
38212000000,0.0
38213000000,2.7697524529080324e-12
38214000000,0.0
38215000000,0.0
38216000000,2.9990716461772912e-12
38217000000,0.0
38218000000,0.0
38219000000,2.0974280566959216e-12
38220000000,0.0
38221000000,0.0
38222000000,2.5104614207116087e-12
38223000000,0.0
38224000000,0.0
38225000000,2.7867293832750246e-12
38226000000,0.0
38227000000,0.0
38228000000,3.081704695252781e-12
38229000000,0.0
38230000000,0.0
38231000000,2.5869320792384235e-12
38232000000,0.0
38233000000,0.0
38234000000,2.8774140011263884e-12
38235000000,0.0
38236000000,0.0
38237000000,3.1612784793639003e-12
38238000000,0.0
38239000000,0.0
38240000000,3.605034721752993e-12
38241000000,0.0
38242000000,2.717607641830662e-15
38243000000,4.756003160518109e-12
38244000000,0.0
38245000000,9.566249777438309e-15
38246000000,5.317661014591636e-12
38247000000,0.0
38248000000,2.3486691025889047e-14
38249000000,2.590607549542641e-12
38250000000,0.0
38250000000,0.0
38252000000,2.9136727084632928e-12
38253000000,0.0
38254000000,0.0
38255000000,2.9431023808672062e-12
38256000000,0.0
38257000000,0.0
38258000000,3.1089520565642206e-12
38259000000,0.0
38260000000,0.0
38261000000,2.3898097567012367e-12
38262000000,0.0
38263000000,0.0
38264000000,2.789188885621223e-12
38265000000,0.0
38266000000,0.0
38267000000,3.029518076445648e-12
38268000000,0.0
38269000000,5.741869716562355e-17
38270000000,2.222725955172613e-12
38271000000,0.0
38272000000,0.0
38273000000,2.720821950984794e-12
38274000000,0.0
38275000000,1.2343056455042196e-18
38276000000,2.9248799533169663e-12
38277000000,0.0
38278000000,1.4525011156667433e-16
38279000000,1.9909148114280495e-12
38280000000,0.0
38281000000,0.0
38282000000,2.2972171138392003e-12
38283000000,0.0
38284000000,0.0
38285000000,2.5353886916496422e-12
38286000000,0.0
38287000000,2.2151549899584202e-17
38288000000,2.784275044226584e-12
38289000000,0.0
38290000000,3.865660672493292e-15
38291000000,1.439789880944599e-13
38292000000,1.8222879627549913e-12
38293000000,0.0
38294000000,0.0
38295000000,1.423641477434255e-12
38296000000,0.0
38297000000,9.092068179804932e-16
38298000000,3.3487295084618542e-12
38299000000,0.0
38300000000,2.3599770991073857e-16
38301000000,2.2696704942360797e-12
38302000000,0.0
38303000000,0.0
38304000000,2.0848605297019846e-12
38305000000,0.0
38306000000,1.8854154142995633e-17
38307000000,2.4470590133307185e-12
38308000000,0.0
38309000000,1.887079314643713e-15
38310000000,1.5922822102041764e-12
38311000000,0.0
38312000000,0.0
38313000000,1.986476025093725e-12
38314000000,0.0
38315000000,1.0510077372150265e-17
38316000000,2.0794928016086466e-12
38317000000,0.0
38318000000,2.2305163823443867e-16
38319000000,1.5521192510719758e-12
38320000000,0.0
38321000000,0.0
38322000000,1.7774991653362791e-12
38323000000,0.0
38324000000,1.6530648191898148e-17
38325000000,1.9544200945814513e-12
38326000000,0.0
38327000000,2.1214603175831922e-16
38328000000,2.1248111544643244e-12
38329000000,0.0
38330000000,0.0
38331000000,1.4945099154956493e-12
38332000000,0.0
38333000000,2.852025589150773e-18
38334000000,1.7478099252036463e-12
38335000000,0.0
38336000000,9.200283463010297e-17
38337000000,1.8994374331549333e-12
38338000000,0.0
38339000000,0.0
38340000000,1.1083141432359694e-12
38341000000,0.0
38342000000,0.0
38343000000,1.3568187916585554e-12
38344000000,0.0
38345000000,0.0
38346000000,1.4951585481762685e-12
38347000000,0.0
38348000000,3.306647541303116e-17
38349000000,9.554135081764221e-13
38350000000,0.0
38351000000,0.0
38352000000,1.2059122980271615e-12
38353000000,0.0
38354000000,0.0
38355000000,1.3094404324907804e-12
38356000000,0.0
38357000000,1.4781397237961861e-18
38358000000,1.4385423209430185e-12
38359000000,0.0
38360000000,0.0
38361000000,9.32092508880889e-13
38362000000,0.0
38363000000,0.0
38364000000,1.0995886022894735e-12
38365000000,0.0
38366000000,0.0
38367000000,1.2012556548831268e-12
38368000000,0.0
38369000000,0.0
38370000000,6.139997997184166e-13
38371000000,0.0
38372000000,0.0
38373000000,7.714604510551746e-13
38374000000,0.0
38375000000,0.0
38376000000,8.590556567269851e-13
38377000000,0.0
38378000000,0.0
38379000000,5.486765658892044e-13
38380000000,0.0
38381000000,0.0
38382000000,6.131901301542645e-13
38383000000,0.0
38384000000,0.0
38385000000,6.852249335078331e-13
38386000000,0.0
38387000000,0.0
38388000000,7.582990474642945e-13
38389000000,0.0
38390000000,0.0
38391000000,4.284156537328081e-13
38392000000,0.0
38393000000,0.0
38394000000,5.239040263233703e-13
38395000000,0.0
38396000000,0.0
38397000000,5.811767830292043e-13
38398000000,0.0
38399000000,0.0
38400000000,2.0730328126279506e-13
38401000000,0.0
38402000000,0.0
38403000000,3.057739789440687e-13
38404000000,0.0
38405000000,0.0
38406000000,3.441157890975492e-13
38407000000,0.0
38408000000,0.0
38409000000,1.4734300063419602e-13
38410000000,0.0
38411000000,0.0
